"","mu","sigma","prejudice","own","out","third","step"
"1",0.4,0.01,0,-0.135575666377801,-0.135419640807362,NA,0
"2",0.4,0.01,0,-1.41065486637771,-1.41261084080727,NA,10000
"3",0.4,0.01,0.05,-0.0666415541984656,-0.206435605961332,NA,0
"4",0.4,0.01,0.05,-0.958665554198425,-1.69422920596121,NA,10000
"5",0.4,0.01,0.1,-5.47683210083434e-05,-0.282918669139475,NA,0
"6",0.4,0.01,0.1,-0.00182916832100834,-1.91007946913933,NA,10000
"7",0.4,0.01,0.2,0.135731118030221,-0.46380661289699,NA,0
"8",0.4,0.01,0.2,1.41178151803013,-2.2719098128968,NA,10000
"9",0.4,0.01,0.4,0.463291962473914,-2.12612098017237,NA,0
"10",0.4,0.01,0.4,2.27191836247372,-4.12320738017215,NA,10000
"11",0.4,0.05,0,-0.136659737804214,-0.140159606480299,NA,0
"12",0.4,0.05,0,-1.40497573780412,-1.42553640648021,NA,10000
"13",0.4,0.05,0.05,-0.0671549715262105,-0.2081497160704,NA,0
"14",0.4,0.05,0.05,-0.953522971526171,-1.68982251607028,NA,10000
"15",0.4,0.05,0.1,-0.00125028790151833,-0.285089077400464,NA,0
"16",0.4,0.05,0.1,-0.0254174879015183,-1.90705387740031,NA,10000
"17",0.4,0.05,0.2,0.137600531336297,-0.474396991818097,NA,0
"18",0.4,0.05,0.2,1.40895013133621,-2.28194019181791,NA,10000
"19",0.4,0.05,0.4,0.474869964398894,-1.86290441117704,NA,0
"20",0.4,0.05,0.4,2.2822875643987,-3.84881081117682,NA,10000
"21",0.4,0.1,0,-0.140237473676555,-0.139641937162624,NA,0
"22",0.4,0.1,0,-1.38632227367647,-1.38095633716254,NA,10000
"23",0.4,0.1,0.05,-0.0785820833426693,-0.215497965112055,NA,0
"24",0.4,0.1,0.05,-0.995925283342624,-1.67617316511193,NA,10000
"25",0.4,0.1,0.1,0.00694622684857375,-0.303514357561786,NA,0
"26",0.4,0.1,0.1,0.125006226848575,-1.91074715756164,NA,10000
"27",0.4,0.1,0.2,0.140340350960517,-0.541983319657229,NA,0
"28",0.4,0.1,0.2,1.38762195096043,-2.34160571965704,NA,10000
"29",0.4,0.1,0.4,0.542602879549163,-1.73403293066469,NA,0
"30",0.4,0.1,0.4,2.34205247954898,-3.70513533066448,NA,10000
"31",0.4,0.2,0,-0.209112575543566,-0.20475765076512,NA,0
"32",0.4,0.2,0,-1.34150697554349,-1.37939285076504,NA,10000
"33",0.4,0.2,0.05,-0.098531378476052,-0.321936703094473,NA,0
"34",0.4,0.2,0.05,-0.760903378476031,-1.72276790309436,NA,10000
"35",0.4,0.2,0.1,-0.00926713938796313,-0.474607144346351,NA,0
"36",0.4,0.2,0.1,-0.0253431393879631,-2.05198074434621,NA,10000
"37",0.4,0.2,0.2,0.194148264341142,-0.72330883570851,NA,0
"38",0.4,0.2,0.2,1.34698986434106,-2.45894243570834,NA,10000
"39",0.4,0.2,0.4,0.722471847687291,-1.6025772675827,NA,0
"40",0.4,0.2,0.4,2.46369584768712,-3.53458846758249,NA,10000
"41",0.4,0.4,0,-0.335469889623069,-0.270161485962131,NA,0
"42",0.4,0.4,0,-1.15639708962302,-0.97130708596209,NA,10000
"43",0.4,0.4,0.05,-0.131070900966607,-0.412081052842488,NA,0
"44",0.4,0.4,0.05,-0.557515700966588,-1.43510905284241,NA,10000
"45",0.4,0.4,0.1,-0.0127749028867418,-0.601524067064718,NA,0
"46",0.4,0.4,0.1,-0.046253302886741,-1.79884966706462,NA,10000
"47",0.4,0.4,0.2,0.323855303780475,-0.861884681799052,NA,0
"48",0.4,0.4,0.2,1.05941610378043,-2.35477588179892,NA,10000
"49",0.4,0.4,0.4,0.902816285563763,-1.40643289860235,NA,0
"50",0.4,0.4,0.4,2.40387068556363,-3.18605929860217,NA,10000
"51",0.45,0.01,0,-0.0673079718346337,-0.0667773852342934,NA,0
"52",0.45,0.01,0,-0.970078371834592,-0.961579785234253,NA,10000
"53",0.45,0.01,0.05,0.000314782175209158,-0.135776632454902,NA,0
"54",0.45,0.01,0.05,0.00838038217520914,-1.41513023245481,NA,10000
"55",0.45,0.01,0.1,0.0667153551520976,-0.206094921092119,NA,0
"56",0.45,0.01,0.1,0.965633755152057,-1.693383721092,NA,10000
"57",0.45,0.01,0.2,0.207061378662065,-0.366855328064463,NA,0
"58",0.45,0.01,0.2,1.69458777866194,-2.09742332806429,NA,10000
"59",0.45,0.01,0.4,0.580555539690351,-0.994020671639493,NA,0
"60",0.45,0.01,0.4,2.45149953969015,-2.95840707163928,NA,10000
"61",0.45,0.05,0,-0.0685705018356103,-0.0655993957924472,NA,0
"62",0.45,0.05,0,-0.967608101835569,-0.938375395792409,NA,10000
"63",0.45,0.05,0.05,-0.00313100544945356,-0.139521285292542,NA,0
"64",0.45,0.05,0.05,-0.0534462054494539,-1.42203728529245,NA,10000
"65",0.45,0.05,0.1,0.0687840294286323,-0.209928500210211,NA,0
"66",0.45,0.05,0.1,0.963804829428591,-1.69615170021009,NA,10000
"67",0.45,0.05,0.2,0.20753982033566,-0.374072187892331,NA,0
"68",0.45,0.05,0.2,1.68767982033554,-2.10324178789216,NA,10000
"69",0.45,0.05,0.4,0.604259155118562,-1.21773095185602,NA,0
"70",0.45,0.05,0.4,2.47253035511836,-3.17659655185581,NA,10000
"71",0.45,0.1,0,-0.0651451437672134,-0.068808926869237,NA,0
"72",0.45,0.1,0,-0.88884994376718,-0.9205681268692,NA,10000
"73",0.45,0.1,0.05,-0.000939653326890262,-0.144329960874049,NA,0
"74",0.45,0.1,0.05,-0.0261876533268905,-1.40294836087396,NA,10000
"75",0.45,0.1,0.1,0.0651437455662611,-0.22113962082325,NA,0
"76",0.45,0.1,0.1,0.887126145566228,-1.69764362082313,NA,10000
"77",0.45,0.1,0.2,0.220870447658925,-0.394946788497844,NA,0
"78",0.45,0.1,0.2,1.6934760476588,-2.11148838849767,NA,10000
"79",0.45,0.1,0.4,0.737581764577229,-1.35111179066145,NA,0
"80",0.45,0.1,0.4,2.59740896457703,-3.29627099066124,NA,10000
"81",0.45,0.2,0,-0.0912680270871924,-0.103836847757848,NA,0
"82",0.45,0.2,0,-0.849312827087162,-0.858894447757817,NA,10000
"83",0.45,0.2,0.05,0.00499033153541765,-0.210127843614902,NA,0
"84",0.45,0.2,0.05,0.0410383315354177,-1.36304864361482,NA,10000
"85",0.45,0.2,0.1,0.0685386696220292,-0.335155363875111,NA,0
"86",0.45,0.2,0.1,0.69794426962201,-1.76482416387499,NA,10000
"87",0.45,0.2,0.2,0.290853152972418,-0.608845883650329,NA,0
"88",0.45,0.2,0.2,1.6972171529723,-2.27858268365017,NA,10000
"89",0.45,0.2,0.4,0.955942418365643,-1.41883506861339,NA,0
"90",0.45,0.2,0.4,2.76932161836546,-3.32671186861319,NA,10000
"91",0.45,0.4,0,-0.182238643583945,-0.0963177064904638,NA,0
"92",0.45,0.4,0,-0.755173043583917,-0.363268906490453,NA,10000
"93",0.45,0.4,0.05,-0.00642136385663059,-0.295863370475253,NA,0
"94",0.45,0.4,0.05,-0.0251077638566298,-1.01665617047521,NA,10000
"95",0.45,0.4,0.1,0.175502083931356,-0.470566846440005,NA,0
"96",0.45,0.4,0.1,0.645957283931334,-1.50554844643993,NA,10000
"97",0.45,0.4,0.2,0.465576691059143,-0.777436293644092,NA,0
"98",0.45,0.4,0.2,1.52527749105906,-2.17217709364397,NA,10000
"99",0.45,0.4,0.4,1.00846547243662,-1.28708043484966,NA,0
"100",0.45,0.4,0.4,2.56619507243648,-3.01996043484949,NA,10000
"101",0.5,0.01,0,-0.000331349566717511,0.000646016143428095,NA,0
"102",0.5,0.01,0,0.00389105043328248,0.0114244161434281,NA,10000
"103",0.5,0.01,0.05,0.067503808387662,-0.0668001908205678,NA,0
"104",0.5,0.01,0.05,0.965989408387621,-0.966652990820527,NA,10000
"105",0.5,0.01,0.1,0.135865273509067,-0.135482051977676,NA,0
"106",0.5,0.01,0.1,1.41178527350898,-1.41208525197759,NA,10000
"107",0.5,0.01,0.2,0.283160474732782,-0.283302457224673,NA,0
"108",0.5,0.01,0.2,1.91247887473263,-1.91282085722452,NA,10000
"109",0.5,0.01,0.4,0.734577028135372,-0.735478415770668,NA,0
"110",0.5,0.01,0.4,2.65669222813516,-2.65637201577046,NA,10000
"111",0.5,0.05,0,0.000678481425210961,0.00138950973022444,NA,0
"112",0.5,0.05,0,0.00865608142521094,0.0351215097302244,NA,10000
"113",0.5,0.05,0.05,0.0680986636990494,-0.0687645171944196,NA,0
"114",0.5,0.05,0.05,0.959457063699009,-0.962947717194379,NA,10000
"115",0.5,0.05,0.1,0.13287135011093,-0.137734283840627,NA,0
"116",0.5,0.05,0.1,1.38822175011084,-1.40971908384054,NA,10000
"117",0.5,0.05,0.2,0.285694699422473,-0.283001120928704,NA,0
"118",0.5,0.05,0.2,1.90946429942232,-1.90107632092856,NA,10000
"119",0.5,0.05,0.4,0.804523903423089,-0.797709081623917,NA,0
"120",0.5,0.05,0.4,2.72438150342288,-2.71721148162371,NA,10000
"121",0.5,0.1,0,-0.000384186880759565,-0.00526966373282013,NA,0
"122",0.5,0.1,0,-0.00659458688075962,-0.103421663732821,NA,10000
"123",0.5,0.1,0.05,0.0626014356176799,-0.0677152548977938,NA,0
"124",0.5,0.1,0.05,0.876172635617648,-0.917513654897757,NA,10000
"125",0.5,0.1,0.1,0.141213731656829,-0.14999467629784,NA,0
"126",0.5,0.1,0.1,1.39419613165674,-1.43190587629775,NA,10000
"127",0.5,0.1,0.2,0.304265362541408,-0.300156571803732,NA,0
"128",0.5,0.1,0.2,1.92001416254126,-1.91374697180358,NA,10000
"129",0.5,0.1,0.4,1.01826092243428,-0.999883725948534,NA,0
"130",0.5,0.1,0.4,2.93233212243407,-2.90690852594833,NA,10000
"131",0.5,0.2,0,0.0132786688332474,0.0347341997135926,NA,0
"132",0.5,0.2,0,0.0877050688332477,0.208454199713592,NA,10000
"133",0.5,0.2,0.05,0.0875176006561307,-0.132509356651121,NA,0
"134",0.5,0.2,0.05,0.794999200656106,-1.01691495665108,NA,10000
"135",0.5,0.2,0.1,0.183984091420599,-0.199258643105923,NA,0
"136",0.5,0.2,0.1,1.31048329142052,-1.37426904310584,NA,10000
"137",0.5,0.2,0.2,0.413553870812351,-0.411946904881194,NA,0
"138",0.5,0.2,0.2,1.93988587081222,-1.95516050488106,NA,10000
"139",0.5,0.2,0.4,1.09953227930064,-1.12363082751646,NA,0
"140",0.5,0.2,0.4,2.95688027930045,-2.98816762751627,NA,10000
"141",0.5,0.4,0,-0.0386227056072498,-0.0321274893371255,NA,0
"142",0.5,0.4,0,-0.180192305607244,-0.108809889337122,NA,10000
"143",0.5,0.4,0.05,0.11239230272626,-0.182323335716061,NA,0
"144",0.5,0.4,0.05,0.488004302726244,-0.702023335716035,NA,10000
"145",0.5,0.4,0.1,0.22636802189713,-0.294396594737168,NA,0
"146",0.5,0.4,0.1,0.809965621897099,-0.952358194737131,NA,10000
"147",0.5,0.4,0.2,0.586977081471608,-0.585497136888851,NA,0
"148",0.5,0.4,0.2,1.81287468147151,-1.78739313688876,NA,10000
"149",0.5,0.4,0.4,1.16481635542429,-1.13268101280913,NA,0
"150",0.5,0.4,0.4,2.84950035542413,-2.81752741280896,NA,10000
"151",0.55,0.01,0,0.0662928373541978,0.067277066087875,NA,0
"152",0.55,0.01,0,0.960492037354157,0.971947466087833,NA,10000
"153",0.55,0.01,0.05,0.135178318954338,-0.000159397233356657,NA,0
"154",0.55,0.01,0.05,1.41003911895425,-0.0105673972333566,NA,10000
"155",0.55,0.01,0.1,0.206582934453359,-0.0673073011360052,NA,0
"156",0.55,0.01,0.1,1.69350693445324,-0.964416901135964,NA,10000
"157",0.55,0.01,0.2,0.367039361412827,-0.20728603691889,NA,0
"158",0.55,0.01,0.2,2.09750656141266,-1.69607643691877,NA,10000
"159",0.55,0.01,0.4,0.989688517351322,-0.579489245610012,NA,0
"160",0.55,0.01,0.4,2.95224131735111,-2.45066524560981,NA,10000
"161",0.55,0.05,0,0.0704749494806319,0.0635875307091063,NA,0
"162",0.55,0.05,0,0.982755749480589,0.92227233070907,NA,10000
"163",0.55,0.05,0.05,0.134805097068037,-9.87066936569096e-05,NA,0
"164",0.55,0.05,0.05,1.40021789706795,0.00434609330634308,NA,10000
"165",0.55,0.05,0.1,0.210021350704658,-0.0672889819962962,NA,0
"166",0.55,0.05,0.1,1.69444935070453,-0.953336181996256,NA,10000
"167",0.55,0.05,0.2,0.372677565577378,-0.208126936240746,NA,0
"168",0.55,0.05,0.2,2.10223276557721,-1.68924293624062,NA,10000
"169",0.55,0.05,0.4,1.2330837109568,-0.602476737046543,NA,0
"170",0.55,0.05,0.4,3.19423891095659,-2.47098633704634,NA,10000
"171",0.55,0.1,0,0.0732188259966622,0.0629656025163432,NA,0
"172",0.55,0.1,0,0.965112425996621,0.868260002516312,NA,10000
"173",0.55,0.1,0.05,0.144949021743107,0.00304121169077006,NA,0
"174",0.55,0.1,0.05,1.40656902174302,0.0530068116907705,NA,10000
"175",0.55,0.1,0.1,0.220380480801731,-0.0706309665784784,NA,0
"176",0.55,0.1,0.1,1.68728688080161,-0.940664566578439,NA,10000
"177",0.55,0.1,0.2,0.404087109000414,-0.222994051631436,NA,0
"178",0.55,0.1,0.2,2.12331990900025,-1.70192845163131,NA,10000
"179",0.55,0.1,0.4,1.38026771614653,-0.73013340117558,NA,0
"180",0.55,0.1,0.4,3.32653971614631,-2.59544540117538,NA,10000
"181",0.55,0.2,0,0.0686356722032815,0.102713245784221,NA,0
"182",0.55,0.2,0,0.682646072203265,0.923564445784184,NA,10000
"183",0.55,0.2,0.05,0.221361864912186,-0.0128293546003367,NA,0
"184",0.55,0.2,0.05,1.4067882649121,-0.136669354600337,NA,10000
"185",0.55,0.2,0.1,0.333251350980733,-0.0985105165438488,NA,0
"186",0.55,0.2,0.1,1.74939215098062,-0.896106516543814,NA,10000
"187",0.55,0.2,0.2,0.572671769663809,-0.322294865479224,NA,0
"188",0.55,0.2,0.2,2.22704136966365,-1.74838926547911,NA,10000
"189",0.55,0.2,0.4,1.41487448335843,-0.9268262466253,NA,0
"190",0.55,0.2,0.4,3.32540568335822,-2.74166704662512,NA,10000
"191",0.55,0.4,0,0.169326908362763,0.116674464115975,NA,0
"192",0.55,0.4,0,0.650770108362741,0.413855264115964,NA,10000
"193",0.55,0.4,0.05,0.318441517874489,0.000203425314147423,NA,0
"194",0.55,0.4,0.05,1.10657831787444,0.0444450253141457,NA,10000
"195",0.55,0.4,0.1,0.413013882102855,-0.16452159284651,NA,0
"196",0.55,0.4,0.1,1.41440908210278,-0.669531192846486,NA,10000
"197",0.55,0.4,0.2,0.732855346512729,-0.39966791880002,NA,0
"198",0.55,0.4,0.2,2.11595854651261,-1.30325191879996,NA,10000
"199",0.55,0.4,0.4,1.21342945192037,-0.995326130798932,NA,0
"200",0.55,0.4,0.4,2.9357838519202,-2.55120933079879,NA,10000
"201",0.6,0.01,0,0.134679858304191,0.135125893211472,NA,0
"202",0.6,0.01,0,1.4089566583041,1.40629069321138,NA,10000
"203",0.6,0.01,0.05,0.206486198182565,0.0666621435670155,NA,0
"204",0.6,0.01,0.05,1.69257579818244,0.959826143566975,NA,10000
"205",0.6,0.01,0.1,0.283030403369598,-0.000255082045328641,NA,0
"206",0.6,0.01,0.1,1.91239040336945,-0.0132542820453286,NA,10000
"207",0.6,0.01,0.2,0.464263732387818,-0.135225475724147,NA,0
"208",0.6,0.01,0.2,2.27461733238762,-1.40959107572406,NA,10000
"209",0.6,0.01,0.4,2.13236914720769,-0.46362155838415,NA,0
"210",0.6,0.01,0.4,4.12983394720747,-2.27144795838396,NA,10000
"211",0.6,0.05,0,0.139475191912103,0.138974851252517,NA,0
"212",0.6,0.05,0,1.42075279191201,1.42004285125243,NA,10000
"213",0.6,0.05,0.05,0.205113797256278,0.069645116247605,NA,0
"214",0.6,0.05,0.05,1.67885219725616,0.975286716247563,NA,10000
"215",0.6,0.05,0.1,0.286707449017089,-0.00142066999815432,NA,0
"216",0.6,0.05,0.1,1.91211464901694,-0.0315798699981543,NA,10000
"217",0.6,0.05,0.2,0.471191092303626,-0.135196530361976,NA,0
"218",0.6,0.05,0.2,2.27836389230344,-1.39975733036189,NA,10000
"219",0.6,0.05,0.4,1.84297789229724,-0.473362110547443,NA,0
"220",0.6,0.05,0.4,3.82686269229702,-2.28194531054725,NA,10000
"221",0.6,0.1,0,0.13665679009524,0.146063272449774,NA,0
"222",0.6,0.1,0,1.36302559009515,1.40963207244968,NA,10000
"223",0.6,0.1,0.05,0.222516186666465,0.0686843370121728,NA,0
"224",0.6,0.1,0.05,1.70655778666634,0.925165937012136,NA,10000
"225",0.6,0.1,0.1,0.298010929983421,-0.000507122538257749,NA,0
"226",0.6,0.1,0.1,1.90612532998327,-0.0145183225382578,NA,10000
"227",0.6,0.1,0.2,0.530546745404602,-0.140194935093656,NA,0
"228",0.6,0.1,0.2,2.32803474540442,-1.38563893509357,NA,10000
"229",0.6,0.1,0.4,1.72781355685956,-0.545622134040883,NA,0
"230",0.6,0.1,0.4,3.69927035685934,-2.3451933340407,NA,10000
"231",0.6,0.2,0,0.200175643504526,0.217412079837061,NA,0
"232",0.6,0.2,0,1.36076124350445,1.38235607983698,NA,10000
"233",0.6,0.2,0.05,0.344749039037199,0.0885115962888962,NA,0
"234",0.6,0.2,0.05,1.77283143903708,0.768460396288874,NA,10000
"235",0.6,0.2,0.1,0.421562514230495,-0.00463003824662473,NA,0
"236",0.6,0.2,0.1,1.96737851423036,-0.0455900382466247,NA,10000
"237",0.6,0.2,0.2,0.758365115740194,-0.204297407922187,NA,0
"238",0.6,0.2,0.2,2.51718831574002,-1.3986430079221,NA,10000
"239",0.6,0.2,0.4,1.5962254656217,-0.706412477945201,NA,0
"240",0.6,0.2,0.4,3.52854626562149,-2.44980927794503,NA,10000
"241",0.6,0.4,0,0.26302294981671,0.319550367303034,NA,0
"242",0.6,0.4,0,0.944690149816671,1.16034476730298,NA,10000
"243",0.6,0.4,0.05,0.419333592615981,0.0579755416434198,NA,0
"244",0.6,0.4,0.05,1.43557119261591,0.270061941643411,NA,10000
"245",0.6,0.4,0.1,0.496076374306275,-0.0190097349505291,NA,0
"246",0.6,0.4,0.1,1.60335237430619,-0.0420033349505283,NA,10000
"247",0.6,0.4,0.2,0.843669407066578,-0.300202999575706,NA,0
"248",0.6,0.4,0.2,2.31725180706645,-1.10396379957566,NA,10000
"249",0.6,0.4,0.4,1.4188540947977,-0.87983487473098,NA,0
"250",0.6,0.4,0.4,3.22330209479752,-2.35283007473085,NA,10000
